[array([-0.45416899, -0.75531441,  0.38873453,  0.25032631,  0.52954944,
       -0.45521548,  0.97701741,  0.90019109, -0.17200111, -0.91013801,
       -0.18734039,  0.36497464,  0.60787911, -0.63733385,  0.00822232,
        0.83981589,  0.24972267, -0.54939006]), array([ 0.7530571 ,  0.29590749, -0.29555395, -0.39532077, -0.89606998,
        0.16889882,  0.2172814 ,  0.83026482, -0.14778495,  0.42748443,
        0.05583519, -0.89995554, -0.25396767,  0.60729623, -0.68409315,
       -0.46650072, -0.71449411,  0.72250549]), [0.749262706623931, 0.20127007291068644, 0.9560216512436912, 0.12247228133095689, -0.9226885744442099, -0.5676244262417702, -0.369168168376661, 0.7425642452850136, -0.5125400117467487, 0.15748215919872033, -0.16099051386995145, 0.8287573451800601, -0.22453908015585866, -0.14252549746249987, -0.6617846420482292, -0.8458568930106531, 0.22523054640879092, 0.07667296909876797], array([-0.7780357 ,  0.45881876,  0.17168888,  0.47074765,  0.22107849,
        0.59099593, -0.72666517,  0.02361676, -0.44886196,  0.59994758,
        0.86065072, -0.10141411, -0.09122441, -0.70156495, -0.77567726,
       -0.27139555, -0.04742781, -0.39748886]), array([ 0.39267203,  0.72800893,  0.55775936,  0.94586392,  0.37335411,
        0.65861698, -0.12527299, -0.2421583 , -0.15288682, -0.32255843,
       -0.24538148, -0.14756033, -0.56428023,  0.77584436,  0.11863951,
        0.19183276,  0.46758967, -0.0465061 ]), array([ 0.43358008,  0.89590248,  0.02277232,  0.78862684,  0.50753772,
       -0.93811034,  0.31334417,  0.45968408,  0.23617421,  0.92231656,
        0.19452817, -0.28330515,  0.50480425,  0.94737119, -0.9594593 ,
        0.34415456,  0.08670287,  0.95994432]), array([-0.79344801,  0.58188419, -0.61756912, -0.90040371,  0.48593885,
       -0.21991207,  0.90179003, -0.77061166, -0.35432985, -0.61426265,
       -0.91703537, -0.20705554,  0.87444598,  0.40033033, -0.13857005,
        0.28175473, -0.72163857,  0.58174115]), array([-0.22339181,  0.55566592,  0.05860211,  0.23217261, -0.03764869,
        0.39579867,  0.56604723, -0.56181745, -0.67853125, -0.39973863,
       -0.83776613,  0.21773739,  0.19084086,  0.21121432,  0.38403609,
       -0.84395079,  0.24462395, -0.70684406]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([ 0.334625  , -0.50066187, -0.8561083 ,  0.492645  , -0.43914172,
       -0.88079427,  0.6047656 , -0.74420377, -0.18880391, -0.08019032,
        0.78905775, -0.37044514, -0.42414457,  0.80110566,  0.74897341,
       -0.4875382 , -0.12513338,  0.42947679]), array([-0.06479505, -0.77132187,  0.34222453,  0.12582914, -0.4103644 ,
